

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   758     0F5B  1303               	bcf	3,6	;RP1=0, select bank1
   759     0F5C  1507               	bsf	7,2	;volatile
   760                           
   761                           ;main.c: 242:     TRISCbits.TRISC1 = 1;
   762     0F5D  1487               	bsf	7,1	;volatile
   763     0F5E                     l1705:
   764                           
   765                           ;main.c: 246:     PR2 = 155;
   766     0F5E  309B               	movlw	155
   767     0F5F  0092               	movwf	18	;volatile
   768     0F60                     l1707:
   769                           
   770                           ;main.c: 250:     CCP1CONbits.P1M = 0b00;
   771     0F60  303F               	movlw	-193
   772     0F61  1283               	bcf	3,5	;RP0=0, select bank0
   773     0F62  1303               	bcf	3,6	;RP1=0, select bank0
   774     0F63  0597               	andwf	23,f	;volatile
   775     0F64                     l1709:
   776                           
   777                           ;main.c: 252:     CCP1CONbits.CCP1M = 0b1100;
   778     0F64  0817               	movf	23,w	;volatile
   779     0F65  39F0               	andlw	-16
   780     0F66  380C               	iorlw	12
   781     0F67  0097               	movwf	23	;volatile
   782     0F68                     l1711:
   783                           
   784                           ;main.c: 253:     CCP2CONbits.CCP2M = 0b1111;
   785     0F68  300F               	movlw	15
   786     0F69  049D               	iorwf	29,f	;volatile
   787     0F6A                     l1713:
   788                           
   789                           ;main.c: 257:     CCP1CONbits.DC1B = 0b11;
   790     0F6A  3030               	movlw	48
   791     0F6B  0497               	iorwf	23,f	;volatile
   792     0F6C                     l1715:
   793                           
   794                           ;main.c: 258:     CCP2CONbits.DC2B1 = 0b1;
   795     0F6C  169D               	bsf	29,5	;volatile
   796     0F6D                     l1717:
   797                           
   798                           ;main.c: 259:     CCP2CONbits.DC2B0 = 0b1;
   799     0F6D  161D               	bsf	29,4	;volatile
   800                           
   801                           ;main.c: 261:     CCPR1L = 11;
   802     0F6E  300B               	movlw	11
   803     0F6F  0095               	movwf	21	;volatile
   804                           
   805                           ;main.c: 262:     CCPR2L = 11;
   806     0F70  300B               	movlw	11
   807     0F71  009B               	movwf	27	;volatile
   808     0F72                     l1719:
   809                           
   810                           ;main.c: 268:     PIR1bits.TMR2IF = 0;
   811     0F72  108C               	bcf	12,1	;volatile
   812     0F73                     l1721:
   813                           
   814                           ;main.c: 269:     T2CONbits.T2CKPS = 0b11;
   815     0F73  3003               	movlw	3
   816     0F74  0492               	iorwf	18,f	;volatile
   817     0F75                     l1723:
   818                           
   819                           ;main.c: 270:     T2CONbits.TMR2ON = 1;
   820     0F75  1512               	bsf	18,2	;volatile
   821     0F76                     l115:	
   822                           ;main.c: 274:     while(!PIR1bits.TMR2IF){};
   823                           
   824     0F76  1C8C               	btfss	12,1	;volatile
   825     0F77  2F79               	goto	u2281
   826     0F78  2F7A               	goto	u2280
   827     0F79                     u2281:
   828     0F79  2F76               	goto	l115
   829     0F7A                     u2280:
   830     0F7A                     l117:
   831                           
   832                           ;main.c: 276:     TRISCbits.TRISC2 = 0;
   833     0F7A  1683               	bsf	3,5	;RP0=1, select bank1
   834     0F7B  1303               	bcf	3,6	;RP1=0, select bank1
   835     0F7C  1107               	bcf	7,2	;volatile
   836                           
   837                           ;main.c: 277:     TRISCbits.TRISC1 = 0;
   838     0F7D  1087               	bcf	7,1	;volatile
   839     0F7E                     l118:
   840     0F7E  0008               	return
   841     0F7F                     __end_of_setupPWM:
   842                           
   843                           	psect	text2
   844     0FD4                     __ptext2:	
   845 ;; *************** function _setupADC *****************
   846 ;; Defined at:
   847 ;;		line 204 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          1       0       0       0       0
   864 ;;      Totals:         1       0       0       0       0
   865 ;;Total ram usage:        1 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     0FD4                     _setupADC:	
   876                           ;psect for function _setupADC
   877                           
   878     0FD4                     l1699:	
   879                           ;incstack = 0
   880                           ; Regs used in _setupADC: [wreg]
   881                           
   882                           
   883                           ;main.c: 208:     TRISAbits.TRISA0 = 1;
   884     0FD4  1683               	bsf	3,5	;RP0=1, select bank1
   885     0FD5  1303               	bcf	3,6	;RP1=0, select bank1
   886     0FD6  1405               	bsf	5,0	;volatile
   887                           
   888                           ;main.c: 209:     ANSELbits.ANS0 = 1;
   889     0FD7  1683               	bsf	3,5	;RP0=1, select bank3
   890     0FD8  1703               	bsf	3,6	;RP1=1, select bank3
   891     0FD9  1408               	bsf	8,0	;volatile
   892                           
   893                           ;main.c: 211:     TRISAbits.TRISA1 = 1;
   894     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
   895     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
   896     0FDC  1485               	bsf	5,1	;volatile
   897                           
   898                           ;main.c: 212:     ANSELbits.ANS1 = 1;
   899     0FDD  1683               	bsf	3,5	;RP0=1, select bank3
   900     0FDE  1703               	bsf	3,6	;RP1=1, select bank3
   901     0FDF  1488               	bsf	8,1	;volatile
   902                           
   903                           ;main.c: 214:     TRISAbits.TRISA2 = 1;
   904     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
   905     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
   906     0FE2  1505               	bsf	5,2	;volatile
   907                           
   908                           ;main.c: 215:     ANSELbits.ANS2 = 1;
   909     0FE3  1683               	bsf	3,5	;RP0=1, select bank3
   910     0FE4  1703               	bsf	3,6	;RP1=1, select bank3
   911     0FE5  1508               	bsf	8,2	;volatile
   912                           
   913                           ;main.c: 219:     ADCON0bits.ADCS0 = 1;
   914     0FE6  1283               	bcf	3,5	;RP0=0, select bank0
   915     0FE7  1303               	bcf	3,6	;RP1=0, select bank0
   916     0FE8  171F               	bsf	31,6	;volatile
   917                           
   918                           ;main.c: 220:     ADCON0bits.ADCS1 = 0;
   919     0FE9  139F               	bcf	31,7	;volatile
   920                           
   921                           ;main.c: 222:     ADCON1bits.VCFG0 = 0;
   922     0FEA  1683               	bsf	3,5	;RP0=1, select bank1
   923     0FEB  1303               	bcf	3,6	;RP1=0, select bank1
   924     0FEC  121F               	bcf	31,4	;volatile
   925                           
   926                           ;main.c: 223:     ADCON1bits.VCFG1 = 0;
   927     0FED  129F               	bcf	31,5	;volatile
   928                           
   929                           ;main.c: 225:     ADCON0bits.CHS0 = 0;
   930     0FEE  1283               	bcf	3,5	;RP0=0, select bank0
   931     0FEF  1303               	bcf	3,6	;RP1=0, select bank0
