

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   759                           ;main.c: 240:     TRISCbits.TRISC2 = 1;
   760     0F59  1683               	bsf	3,5	;RP0=1, select bank1
   761     0F5A  1303               	bcf	3,6	;RP1=0, select bank1
   762     0F5B  1507               	bsf	7,2	;volatile
   763                           
   764                           ;main.c: 241:     TRISCbits.TRISC1 = 1;
   765     0F5C  1487               	bsf	7,1	;volatile
   766     0F5D                     l1719:
   767                           
   768                           ;main.c: 245:     PR2 = 155;
   769     0F5D  309B               	movlw	155
   770     0F5E  0092               	movwf	18	;volatile
   771     0F5F                     l1721:
   772                           
   773                           ;main.c: 249:     CCP1CONbits.P1M = 0b00;
   774     0F5F  303F               	movlw	-193
   775     0F60  1283               	bcf	3,5	;RP0=0, select bank0
   776     0F61  1303               	bcf	3,6	;RP1=0, select bank0
   777     0F62  0597               	andwf	23,f	;volatile
   778     0F63                     l1723:
   779                           
   780                           ;main.c: 251:     CCP1CONbits.CCP1M = 0b1100;
   781     0F63  0817               	movf	23,w	;volatile
   782     0F64  39F0               	andlw	-16
   783     0F65  380C               	iorlw	12
   784     0F66  0097               	movwf	23	;volatile
   785     0F67                     l1725:
   786                           
   787                           ;main.c: 252:     CCP2CONbits.CCP2M = 0b1111;
   788     0F67  300F               	movlw	15
   789     0F68  049D               	iorwf	29,f	;volatile
   790     0F69                     l1727:
   791                           
   792                           ;main.c: 256:     CCP1CONbits.DC1B = 0b11;
   793     0F69  3030               	movlw	48
   794     0F6A  0497               	iorwf	23,f	;volatile
   795     0F6B                     l1729:
   796                           
   797                           ;main.c: 257:     CCP2CONbits.DC2B1 = 0b1;
   798     0F6B  169D               	bsf	29,5	;volatile
   799     0F6C                     l1731:
   800                           
   801                           ;main.c: 258:     CCP2CONbits.DC2B0 = 0b1;
   802     0F6C  161D               	bsf	29,4	;volatile
   803                           
   804                           ;main.c: 260:     CCPR1L = 11;
   805     0F6D  300B               	movlw	11
   806     0F6E  0095               	movwf	21	;volatile
   807                           
   808                           ;main.c: 261:     CCPR2L = 11;
   809     0F6F  300B               	movlw	11
   810     0F70  009B               	movwf	27	;volatile
   811     0F71                     l1733:
   812                           
   813                           ;main.c: 267:     TMR2IF = 0;
   814     0F71  108C               	bcf	12,1	;volatile
   815     0F72                     l1735:
   816                           
   817                           ;main.c: 268:     T2CONbits.T2CKPS = 0b11;
   818     0F72  3003               	movlw	3
   819     0F73  0492               	iorwf	18,f	;volatile
   820     0F74                     l1737:
   821                           
   822                           ;main.c: 269:     TMR2ON = 1;
   823     0F74  1512               	bsf	18,2	;volatile
   824     0F75                     l117:	
   825                           ;main.c: 273:     while(!TMR2IF){};
   826                           
   827     0F75  1C8C               	btfss	12,1	;volatile
   828     0F76  2F78               	goto	u2281
   829     0F77  2F79               	goto	u2280
   830     0F78                     u2281:
   831     0F78  2F75               	goto	l117
   832     0F79                     u2280:
   833     0F79                     l119:
   834                           
   835                           ;main.c: 275:     TRISCbits.TRISC2 = 0;
   836     0F79  1683               	bsf	3,5	;RP0=1, select bank1
   837     0F7A  1303               	bcf	3,6	;RP1=0, select bank1
   838     0F7B  1107               	bcf	7,2	;volatile
   839                           
   840                           ;main.c: 276:     TRISCbits.TRISC1 = 0;
   841     0F7C  1087               	bcf	7,1	;volatile
   842     0F7D                     l120:
   843     0F7D  0008               	return
   844     0F7E                     __end_of_setupPWM:
   845                           
   846                           	psect	text2
   847     0FA7                     __ptext2:	
   848 ;; *************** function _setupADC *****************
   849 ;; Defined at:
   850 ;;		line 203 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          1       0       0       0       0
   867 ;;      Totals:         1       0       0       0       0
   868 ;;Total ram usage:        1 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     0FA7                     _setupADC:	
   879                           ;psect for function _setupADC
   880                           
   881     0FA7                     l1713:	
   882                           ;incstack = 0
   883                           ; Regs used in _setupADC: [wreg]
   884                           
   885                           
   886                           ;main.c: 207:     TRISAbits.TRISA0 = 1;
   887     0FA7  1683               	bsf	3,5	;RP0=1, select bank1
   888     0FA8  1303               	bcf	3,6	;RP1=0, select bank1
   889     0FA9  1405               	bsf	5,0	;volatile
   890                           
   891                           ;main.c: 208:     ANSELbits.ANS0 = 1;
   892     0FAA  1683               	bsf	3,5	;RP0=1, select bank3
   893     0FAB  1703               	bsf	3,6	;RP1=1, select bank3
   894     0FAC  1408               	bsf	8,0	;volatile
   895                           
   896                           ;main.c: 210:     TRISAbits.TRISA1 = 1;
   897     0FAD  1683               	bsf	3,5	;RP0=1, select bank1
   898     0FAE  1303               	bcf	3,6	;RP1=0, select bank1
   899     0FAF  1485               	bsf	5,1	;volatile
   900                           
   901                           ;main.c: 211:     ANSELbits.ANS1 = 1;
   902     0FB0  1683               	bsf	3,5	;RP0=1, select bank3
   903     0FB1  1703               	bsf	3,6	;RP1=1, select bank3
   904     0FB2  1488               	bsf	8,1	;volatile
   905                           
   906                           ;main.c: 213:     TRISAbits.TRISA2 = 1;
   907     0FB3  1683               	bsf	3,5	;RP0=1, select bank1
   908     0FB4  1303               	bcf	3,6	;RP1=0, select bank1
   909     0FB5  1505               	bsf	5,2	;volatile
   910                           
   911                           ;main.c: 214:     ANSELbits.ANS2 = 1;
   912     0FB6  1683               	bsf	3,5	;RP0=1, select bank3
   913     0FB7  1703               	bsf	3,6	;RP1=1, select bank3
   914     0FB8  1508               	bsf	8,2	;volatile
   915                           
   916                           ;main.c: 218:     ADCON0bits.ADCS0 = 1;
   917     0FB9  1283               	bcf	3,5	;RP0=0, select bank0
   918     0FBA  1303               	bcf	3,6	;RP1=0, select bank0
   919     0FBB  171F               	bsf	31,6	;volatile
   920                           
   921                           ;main.c: 219:     ADCON0bits.ADCS1 = 0;
   922     0FBC  139F               	bcf	31,7	;volatile
   923                           
   924                           ;main.c: 221:     ADCON1bits.VCFG0 = 0;
   925     0FBD  1683               	bsf	3,5	;RP0=1, select bank1
   926     0FBE  1303               	bcf	3,6	;RP1=0, select bank1
   927     0FBF  121F               	bcf	31,4	;volatile
   928                           
   929                           ;main.c: 222:     ADCON1bits.VCFG1 = 0;
   930     0FC0  129F               	bcf	31,5	;volatile
   931                           
   932                           ;main.c: 224:     ADCON0bits.CHS0 = 0;
